"","Predict_1"
"1",-10.5389390065721
"2",-10.0924237657239
"3",-9.64590852487574
"4",-4.89942209101692
"5",-8.95433990144952
"6",-8.50782466060133
"7",-6.93595115693293
"8",-10.5389390065721
"9",-10.0924237657239
"10",-9.64590852487574
"11",-9.19939328402754
"12",-10.5389390065721
"13",-10.0924237657239
"14",-9.64590852487574
"15",-10.5389390065721
"16",-10.0924237657239
"17",-9.64590852487574
"18",-9.19939328402754
"19",1583.33721348939
"20",1401.47567278835
"21",1273.84983549978
"22",1459.14941386518
"23",95.3757521181549
"24",95.8222673590031
"25",96.2687825998513
"26",0.714643621629865
"27",-8.96706550290372
"28",45.496646353314
"29",-9.19939328402754
"30",162.233477068282
"31",412.406276918002
"32",477.563986844978
"33",478.010530835005
"34",75.2316240820815
"35",289.432868446437
"36",566.282838834532
"37",840.446095145222
"38",-7.16286421811153
"39",-10.0924237657239
"40",-9.64590852487574
"41",-9.19939328402754
"42",-10.5389390065721
"43",-10.0924237657239
"44",-9.64590852487574
"45",-10.5389390065721
"46",-10.0924237657239
"47",-9.64590852487574
"48",-9.19939328402754
"49",-4.91214769247113
"50",-4.46563245162293
"51",-4.01911721077474
"52",-3.57260196992654
"53",171.482102945139
"54",230.931706680285
"55",238.771399558252
"56",36.6566699282051
"57",-10.5389390065721
"58",-10.0924237657239
"59",-9.64590852487574
"60",100.871529012628
"61",91.189819888094
"62",91.6363351289421
"63",92.0828503697903
"64",-51.5124596326806
"65",-51.0659443918324
"66",-50.6194291509842
"67",-51.5124596326806
"68",-51.0659443918324
"69",-50.6194291509842
"70",10.3822448224303
"71",-7.17697214184464
"72",1248.04400614352
"73",2539.27644883914
"74",188.188850348022
"75",121.113869819658
"76",236.346927868166
"77",486.622977455099
"78",634.956080687641
"79",538.621785325952
"80",0.304892298719405
"81",-2.21491592598253
"82",78.1320359750998
"83",2906.38967822338
"84",3620.31333209224
"85",3909.97692087788
"86",3595.86748758011
"87",-7.6521504196802
"88",-10.0924237657239
"89",56.750228981516
"90",67.324968587746
"91",471.114397480473
"92",472.686270984141
"93",612.677210814694
"94",754.882855706477
"95",2116.3881777236
"96",2094.32752770805
"97",1842.96040182857
"98",1220.01269411424
"99",-10.5389390065721
"100",-10.0924237657239
"101",-9.64590852487574
"102",-10.5389390065721
"103",-10.0924237657239
"104",-9.64590852487574
"105",-10.5389390065721
"106",-10.0924237657239
"107",-9.64590852487574
"108",114.386120751781
"109",114.832635992629
"110",115.279151233477
"111",-10.5389390065721
"112",-10.0924237657239
"113",-9.64590852487574
"114",-9.19939328402754
"115",-10.5389390065721
"116",-10.0924237657239
"117",-9.64590852487574
"118",-9.19939328402754
"119",-10.5389390065721
"120",-10.0924237657239
"121",-9.64590852487574
"122",-10.5389390065721
"123",-10.0924237657239
"124",-9.64590852487574
"125",2162.93365395706
"126",3397.89818351167
"127",4056.67928250233
"128",425.594683622402
"129",168.310363746029
"130",165.869277462558
"131",166.315792703407
"132",178.927036605054
"133",173.746760531802
"134",338.495582144399
"135",170.138357962217
"136",844.89112560646
"137",187.251059685644
"138",192.199007977773
"139",191.542405242345
"140",-10.5389390065721
"141",-10.0924237657239
"142",-9.64590852487574
"143",180.267793506762
"144",121.113869819658
"145",120.435026797686
"146",122.786940130512
"147",-35.7574439531978
"148",-51.0659443918324
"149",264.480884438671
"150",-50.172913910136
"151",-51.5124596326806
"152",-51.0659443918324
"153",-50.6194291509842
"154",121.127977743391
"155",93.3020571857547
"156",60.6021791682812
"157",357.522819834572
"158",124.9505677727
"159",143.402815218671
"160",145.296978612263
"161",29.973958454955
"162",18.041532804781
"163",63.9488937992854
"164",180.107839278353
"165",135.922273043738
"166",183.525181132688
"167",81.5381616664368
"168",-7.16283726575596
"169",-6.71632202490776
"170",-9.64588157252017
"171",-6.94867675838714
"172",-9.64590852487574
"173",-9.19939328402754
"174",-6.03750595529133
"175",-3.34027418880273
"176",-6.26983373641514
"177",-6.94867675838714
"178",-7.16286421811153
"179",-6.71634897726333
"180",-6.26983373641514
"181",-5.82331849556694
"182",-7.16286421811153
"183",-5.52246607431844
"184",-4.29745440841253
"185",-3.57260196992654
"186",-10.5389390065721
"187",-10.0924237657239
"188",-9.64590852487574
"189",118.308825626777
"190",132.986816216507
"191",138.392544761888
"192",55.4684679558188
"193",177.630967596968
"194",187.080352944728
"195",230.290516684593
"196",103.571513714909
"197",258.645861337088
"198",259.092376577936
"199",259.538891818784
"200",259.985407059632
"201",43.2459298276736
"202",88.7067755813297
"203",330.157147126296
"204",330.603662367144
"205",331.050177607993
"206",331.496692848841
"207",60.3586315511004
"208",60.8051467919486
"209",61.2516620327968
"210",574.990811798534
"211",-10.5389390065721
"212",-10.0924237657239
"213",-9.64590852487574
"214",-9.19939328402754
"215",-10.5389390065721
"216",-10.0924237657239
"217",-9.64590852487574
"218",-10.5389390065721
"219",-10.0924237657239
"220",-9.64590852487574
"221",-10.5389390065721
"222",-10.0924237657239
"223",-9.64590852487574
"224",-10.5389390065721
"225",-10.0924237657239
"226",-9.64590852487574
